,club,year,amount
0,Manchester City,2016,-192.15
1,Juventus FC,2016,-176.24
2,Manchester United,2016,-166.5
3,Inter Milan,2016,-142.14
4,Paris Saint-Germain,2016,-121.05
5,Chelsea FC,2016,-119.52
6,FC Barcelona,2016,-112.28
7,Shanghai SIPG,2016,-110.79
8,Borussia Dortmund,2016,-108.99
9,Arsenal FC,2016,-101.7
10,Crystal Palace,2016,-91.17
11,AS Roma,2016,-90.68
12,SSC Napoli,2016,-87.38
13,Leicester City,2016,-82.44
14,Everton FC,2016,-77.31
15,Aston Villa,2016,-77.04
16,Tottenham Hotspur,2016,-75.24
17,West Ham United,2016,-75.15
18,VfL Wolfsburg,2016,-72.95
19,Liverpool FC,2016,-71.91
20,Sevilla FC,2016,-71.91
21,Atlético Madrid,2016,-71.1
22,RB Leipzig,2016,-70.61
23,Hebei China Fortune,2016,-69.92
24,Tianjin Quanjian,2016,-67.49
25,Bayern Munich,2016,-63.0
26,Watford FC,2016,-62.96
27,Southampton FC,2016,-62.01
28,Newcastle United,2016,-57.38
29,Swansea City,2016,-52.38
30,Bayer 04 Leverkusen,2016,-51.39
31,Villarreal CF,2016,-50.36
32,AS Monaco,2016,-45.45
33,Olympique Marseille,2016,-45.0
34,Middlesbrough FC,2016,-43.16
35,Burnley FC,2016,-41.04
36,Hamburger SV,2016,-39.56
37,SL Benfica,2016,-39.39
38,FC Schalke 04,2016,-38.97
39,UC Sampdoria,2016,-38.7
40,Sunderland AFC,2016,-37.71
41,AFC Bournemouth,2016,-36.62
42,FC Porto,2016,-36.39
43,Hull City,2016,-36.0
44,Rubin Kazan,2016,-35.69
45,Stoke City,2016,-34.69
46,Borussia Mönchengladbach,2016,-34.43
47,West Bromwich Albion,2016,-34.11
48,Beijing Sinobo Guoan,2016,-33.19
49,Wolverhampton Wanderers,2016,-32.49
50,Valencia CF,2016,-32.4
51,Ajax Amsterdam,2016,-31.95
52,Shanghai Greenland Shenhua,2016,-31.86
53,Sporting CP,2016,-31.32
54,SS Lazio,2016,-29.57
55,Jiangsu Suning,2016,-29.0
56,Bologna FC 1909,2016,-28.44
57,Changchun Yatai,2016,-28.17
58,Real Madrid,2016,-27.0
59,1.FSV Mainz 05,2016,-26.28
60,RSC Anderlecht,2016,-26.19
61,Shandong Luneng Taishan,2016,-26.09
62,Torino FC,2016,-25.92
63,Olympique Lyon,2016,-25.74
64,AC Milan,2016,-25.2
65,Tianjin Teda,2016,-25.0
66,Shenzhen FC,2016,-24.51
67,Sociedade Esportiva Palmeiras,2016,-24.3
68,Norwich City,2016,-23.81
69,Deportivo Guadalajara,2016,-23.49
70,Genoa CFC,2016,-23.4
71,Fulham FC,2016,-23.0
72,Spartak Moscow,2016,-22.82
73,TSG 1899 Hoffenheim,2016,-21.99
74,Tigres UANL,2016,-21.47
75,SV Werder Bremen,2016,-21.33
76,Zenit St. Petersburg,2016,-20.61
77,Galatasaray SK,2016,-20.25
78,FC Augsburg,2016,-19.98
79,US Sassuolo,2016,-19.62
80,Real Betis Balompié,2016,-18.81
81,LOSC Lille,2016,-18.63
82,Guangzhou Evergrande Taobao,2016,-18.05
83,VfB Stuttgart,2016,-17.69
84,Udinese Calcio,2016,-17.1
85,RCD Espanyol Barcelona,2016,-16.56
86,Real Sociedad,2016,-16.2
